[ 57%] Built target sweep
[100%] Built target l3xz_sweep_scanner_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/lib/l3xz_sweep_scanner/l3xz_sweep_scanner_node
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/launch/laser.launch.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/ament_index/resource_index/package_run_dependencies/l3xz_sweep_scanner
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/ament_index/resource_index/parent_prefix_path/l3xz_sweep_scanner
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/environment/path.sh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/environment/path.dsv
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/local_setup.bash
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/local_setup.sh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/local_setup.zsh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/local_setup.dsv
-- Symlinking: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/package.dsv
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/ament_index/resource_index/packages/l3xz_sweep_scanner
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/cmake/l3xz_sweep_scannerConfig.cmake
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/cmake/l3xz_sweep_scannerConfig-version.cmake
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/l3xz_sweep_scanner/share/l3xz_sweep_scanner/package.xml
