-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/launch/RVIZsim.launch.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/launch/gazebo_test.launch.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/controllers.yaml
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/example_gazebo.xacro
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/example_robot.urdf.xacro
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/lidar.xacro
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/patterns.xacro
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/ros2_control.xacro
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/base.dae
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/base1.dae
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/kinect.dae
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/l-1.dae
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/l-2.dae
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/l-3.dae
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/leg-section.dae
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/rviz_config/rviz_view.rviz
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/world/test_world.world
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/gazebo_robot_movement.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/lazerOdometry_sim.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/spider_robot_comannd_centerV2.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/spider_robot_command_sender.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/spider_robot_controller.py
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/ament_index/resource_index/package_run_dependencies/my_gazebo
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/ament_index/resource_index/parent_prefix_path/my_gazebo
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/path.sh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.bash
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.sh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.dsv
-- Symlinking: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/package.dsv
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/ament_index/resource_index/packages/my_gazebo
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/cmake/my_gazeboConfig.cmake
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/cmake/my_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/package.xml
