[0.027s] Invoking command in '/home/zega/Desktop/ros_dev/src/build/my_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zega/Desktop/ros_dev/src/build/my_gazebo -- -j6 -l6
[0.060s] Invoked command in '/home/zega/Desktop/ros_dev/src/build/my_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zega/Desktop/ros_dev/src/build/my_gazebo -- -j6 -l6
[0.090s] Invoking command in '/home/zega/Desktop/ros_dev/src/build/my_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zega/Desktop/ros_dev/src/build/my_gazebo
[0.097s] -- Install configuration: ""
[0.097s] -- Execute custom install script
[0.097s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/launch/RVIZsim.launch.py
[0.097s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/launch/gazebo_test.launch.py
[0.098s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/controllers.yaml
[0.098s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/example_gazebo.xacro
[0.098s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/example_robot.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/lidar.xacro
[0.099s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/mapper_params_online_async.yaml
[0.099s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/patterns.xacro
[0.099s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/description/ros2_control.xacro
[0.099s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/base.dae
[0.100s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/base1.dae
[0.100s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/kinect.dae
[0.100s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/l-1.dae
[0.100s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/l-2.dae
[0.100s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/l-3.dae
[0.100s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/meshes/leg-section.dae
